BranchID,BranchCode,BranchName,Bankcode,BranchType,Branch Address,Country,State,County,IFSC Code,Town,BranchOpenDate
2664,407,"ANB,Bath,Steuben",ANB,,"469,Second Avenue,Bath",US,NY,Steuben,ANB00407,Bath,5/14/2010
2665,408,"ANB,Bedford,Westchester",ANB,,"472,Forth PO,Bedford",US,NY,Westchester,ANB00408,Bedford,12/30/2006
2666,409,"ANB,Beekman,Dutchess",ANB,,"416,Third Avenue,Beekman",US,NY,Dutchess,ANB00409,Beekman,8/23/2006
2667,410,"ANB,Beekmantown,Clinton",ANB,,"359,Tenth Main Street,Beekmantown",US,NY,Clinton,ANB00410,Beekmantown,1/7/2001
2668,411,"ANB,Belfast,Allegany",ANB,,"243,Sixth Lane,Belfast",US,NY,Allegany,ANB00411,Belfast,2/5/2002
2669,412,"ANB,Bellmont,Franklin",ANB,,"210,second Cascade,Bellmont",US,NY,Franklin,ANB00412,Bellmont,1/20/2015
2670,413,"ANB,Bennington,Wyoming",ANB,,"203,Second PO,Bennington",US,NY,Wyoming,ANB00413,Bennington,11/22/2014
2671,414,"ANB,Benson,Hamilton",ANB,,"430,Tenth Cascade,Benson",US,NY,Hamilton,ANB00414,Benson,3/8/2007
2672,415,"ANB,Benton,Yates",ANB,,"410,Forth Park Avenue,Benton",US,NY,Yates,ANB00415,Benton,12/12/2003
2673,416,"ANB,Bergen,Genesee",ANB,,"436,Fifth Street,Bergen",US,NY,Genesee,ANB00416,Bergen,5/12/2017
2674,417,"ANB,Berkshire,Tioga",ANB,,"103,second Building,Berkshire",US,NY,Tioga,ANB00417,Berkshire,4/24/2010
2675,418,"ANB,Berlin,Rensselaer",ANB,,"134,Tenth Street,Berlin",US,NY,Rensselaer,ANB00418,Berlin,2/28/2007
2676,419,"ANB,Berne,Albany",ANB,,"456,Ninth PO,Berne",US,NY,Albany,ANB00419,Berne,3/23/2014
2677,420,"ANB,Bethany,Genesee",ANB,,"156,Tenth Lane,Bethany",US,NY,Genesee,ANB00420,Bethany,1/21/2003
2678,421,"ANB,Bethel,Sullivan",ANB,,"200,Seventh Avenue,Bethel",US,NY,Sullivan,ANB00421,Bethel,12/12/2015
2679,422,"ANB,Bethlehem,Albany",ANB,,"338,Tenth Lane,Bethlehem",US,NY,Albany,ANB00422,Bethlehem,2/4/2012
2680,423,"ANB,Big Flats,Chemung",ANB,,"347,Seventh Street,Big Flats",US,NY,Chemung,ANB00423,Big Flats,9/13/2006
2681,424,"ANB,Binghamton,Broome",ANB,,"141,fifth Lane,Binghamton",US,NY,Broome,ANB00424,Binghamton,7/24/2002
2682,425,"ANB,Birdsall,Allegany",ANB,,"324,Eighth Street,Birdsall",US,NY,Allegany,ANB00425,Birdsall,3/11/2002
2683,426,"ANB,Black Brook,Clinton",ANB,,"157,Forth Street,Black Brook",US,NY,Clinton,ANB00426,Black Brook,3/16/2015
2684,427,"ANB,Bleecker,Fulton",ANB,,"468,Seventh Main Street,Bleecker",US,NY,Fulton,ANB00427,Bleecker,12/26/2003
2685,428,"ANB,Blenheim,Schoharie",ANB,,"449,second PO,Blenheim",US,NY,Schoharie,ANB00428,Blenheim,4/6/2015
2686,429,"ANB,Blooming Grove,Orange",ANB,,"441,third Lane,Blooming Grove",US,NY,Orange,ANB00429,Blooming Grove,1/9/2016
2687,430,"ANB,Bolivar,Allegany",ANB,,"291,Tenth Block,Bolivar",US,NY,Allegany,ANB00430,Bolivar,8/13/2000
2688,431,"ANB,Bolton,Warren",ANB,,"322,third Block,Bolton",US,NY,Warren,ANB00431,Bolton,2/27/2000
2689,432,"ANB,Bombay,Franklin",ANB,,"370,Third Street,Bombay",US,NY,Franklin,ANB00432,Bombay,11/27/2017
2690,433,"ANB,Boonville,Oneida",ANB,,"132,Second Avenue,Boonville",US,NY,Oneida,ANB00433,Boonville,3/9/2018
2691,434,"ANB,Boston,Erie",ANB,,"175,forth Avenue,Boston",US,NY,Erie,ANB00434,Boston,7/30/2003
2692,435,"ANB,Bovina,Delaware",ANB,,"210,third Street,Bovina",US,NY,Delaware,ANB00435,Bovina,2/6/2007
2693,436,"ANB,Boylston,Oswego",ANB,,"144,Third Main Street,Boylston",US,NY,Oswego,ANB00436,Boylston,4/16/2011
2694,437,"ANB,Bradford,Steuben",ANB,,"140,Ninth Park Avenue,Bradford",US,NY,Steuben,ANB00437,Bradford,8/25/2012
2695,438,"ANB,Brandon,Franklin",ANB,,"418,Tenth PO,Brandon",US,NY,Franklin,ANB00438,Brandon,12/12/2018
2696,439,"ANB,Brant,Erie",ANB,,"403,fifth Building,Brant",US,NY,Erie,ANB00439,Brant,1/14/2002
2697,440,"ANB,Brasher,St. Lawrence",ANB,,"263,forth Building,Brasher",US,NY,St. Lawrence,ANB00440,Brasher,9/21/2006
2698,441,"ANB,Bridgewater,Oneida",ANB,,"391,Eighth Avenue,Bridgewater",US,NY,Oneida,ANB00441,Bridgewater,9/16/2015
2699,442,"ANB,Bristol,Ontario",ANB,,"145,Eighth Street,Bristol",US,NY,Ontario,ANB00442,Bristol,6/25/2003
2700,443,"ANB,Broadalbin,Fulton",ANB,,"296,Tenth Lane,Broadalbin",US,NY,Fulton,ANB00443,Broadalbin,5/12/2017
2701,444,"ANB,Brookfield,Madison",ANB,,"218,Second Street,Brookfield",US,NY,Madison,ANB00444,Brookfield,9/2/2010
2702,445,"ANB,Brookhaven,Suffolk",ANB,,"437,Fifth Street,Brookhaven",US,NY,Suffolk,ANB00445,Brookhaven,10/30/2001
2703,446,"ANB,Broome,Schoharie",ANB,,"483,Sixth PO,Broome",US,NY,Schoharie,ANB00446,Broome,2/12/2018
2704,447,"ANB,Brownville,Jefferson",ANB,,"305,First Street,Brownville",US,NY,Jefferson,ANB00447,Brownville,3/10/2007
2705,542,"ANB,Brunswick,Rensselaer",ANB,,"380,Ninth Street,Brunswick",US,NY,Rensselaer,ANB00542,Brunswick,6/11/2004
2706,543,"ANB,Brutus,Cayuga",ANB,,"445,Ninth Lane,Brutus",US,NY,Cayuga,ANB00543,Brutus,4/1/2013
2707,544,"ANB,Burke,Franklin",ANB,,"342,First Park Street,Burke",US,NY,Franklin,ANB00544,Burke,9/5/2016
2708,545,"ANB,Burlington,Otsego",ANB,,"291,Forth Avenue,Burlington",US,NY,Otsego,ANB00545,Burlington,4/26/2002
2709,546,"ANB,Burns,Allegany",ANB,,"228,Forth Lane,Burns",US,NY,Allegany,ANB00546,Burns,10/1/2000
2710,547,"ANB,Busti,Chautauqua",ANB,,"276,Second Lane,Busti",US,NY,Chautauqua,ANB00547,Busti,5/25/2003
2711,548,"ANB,Butler,Wayne",ANB,,"222,Seventh Cascade,Butler",US,NY,Wayne,ANB00548,Butler,11/29/2012
2712,549,"ANB,Butternuts,Otsego",ANB,,"385,Tenth Park Street,Butternuts",US,NY,Otsego,ANB00549,Butternuts,3/27/2018
2713,550,"ANB,Byron,Genesee",ANB,,"134,Seventh Lane,Byron",US,NY,Genesee,ANB00550,Byron,9/12/2017
2714,551,"ANB,Cairo,Greene",ANB,,"466,first Park Avenue,Cairo",US,NY,Greene,ANB00551,Cairo,5/29/2009
2715,552,"ANB,Caledonia,Livingston",ANB,,"267,First Lane,Caledonia",US,NY,Livingston,ANB00552,Caledonia,8/24/2004
2716,553,"ANB,Callicoon,Sullivan",ANB,,"153,Seventh Avenue,Callicoon",US,NY,Sullivan,ANB00553,Callicoon,5/3/2005
2717,554,"ANB,Cambria,Niagara",ANB,,"392,Forth Main Street,Cambria",US,NY,Niagara,ANB00554,Cambria,8/31/2014
2718,555,"ANB,Cambridge,Washington",ANB,,"262,Sixth Park Street,Cambridge",US,NY,Washington,ANB00555,Cambridge,12/9/2015
2719,556,"ANB,Camden,Oneida",ANB,,"294,Fifth Park Street,Camden",US,NY,Oneida,ANB00556,Camden,7/26/2008
2720,557,"ANB,Cameron,Steuben",ANB,,"135,Forth Lane,Cameron",US,NY,Steuben,ANB00557,Cameron,6/17/2013
2721,558,"ANB,Camillus,Onondaga",ANB,,"481,Tenth Avenue,Camillus",US,NY,Onondaga,ANB00558,Camillus,6/25/2006
2722,559,"ANB,Campbell,Steuben",ANB,,"277,Tenth Street,Campbell",US,NY,Steuben,ANB00559,Campbell,6/1/2004
2723,560,"ANB,Canaan,Columbia",ANB,,"120,second Street,Canaan",US,NY,Columbia,ANB00560,Canaan,12/10/2008
2724,561,"ANB,Canadice,Ontario",ANB,,"437,Fifth Lane,Canadice",US,NY,Ontario,ANB00561,Canadice,11/16/2009
2725,562,"ANB,Canajoharie,Montgomery",ANB,,"431,fifth Lane,Canajoharie",US,NY,Montgomery,ANB00562,Canajoharie,7/14/2001
2726,563,"ANB,Canandaigua,Ontario",ANB,,"385,Third PO,Canandaigua",US,NY,Ontario,ANB00563,Canandaigua,9/10/2013
2727,564,"ANB,Candor,Tioga",ANB,,"312,fifth Lane,Candor",US,NY,Tioga,ANB00564,Candor,11/30/2008
2728,565,"ANB,Caneadea,Allegany",ANB,,"170,forth Cascade,Caneadea",US,NY,Allegany,ANB00565,Caneadea,1/19/2003
2729,566,"ANB,Canisteo,Steuben",ANB,,"129,First Street,Canisteo",US,NY,Steuben,ANB00566,Canisteo,4/23/2007
2730,567,"ANB,Canton,St. Lawrence",ANB,,"387,forth Lane,Canton",US,NY,St. Lawrence,ANB00567,Canton,7/14/2010
2731,568,"ANB,Cape Vincent,Jefferson",ANB,,"480,Second Lane,Cape Vincent",US,NY,Jefferson,ANB00568,Cape Vincent,5/16/2015
2732,569,"ANB,Carlisle,Schoharie",ANB,,"300,Sixth Lane,Carlisle",US,NY,Schoharie,ANB00569,Carlisle,7/1/2010
2733,570,"ANB,Carlton,Orleans",ANB,,"299,Seventh Park Street,Carlton",US,NY,Orleans,ANB00570,Carlton,8/6/2006
2734,571,"ANB,Carmel,Putnam",ANB,,"200,Eighth Avenue,Carmel",US,NY,Putnam,ANB00571,Carmel,2/26/2014
2735,572,"ANB,Caroga,Fulton",ANB,,"476,third Block,Caroga",US,NY,Fulton,ANB00572,Caroga,10/28/2017
2736,573,"ANB,Caroline,Tompkins",ANB,,"433,Seventh Lane,Caroline",US,NY,Tompkins,ANB00573,Caroline,8/9/2012
2737,574,"ANB,Carroll,Chautauqua",ANB,,"464,Seventh Lane,Carroll",US,NY,Chautauqua,ANB00574,Carroll,4/19/2000
2738,575,"ANB,Carrollton,Cattaraugus",ANB,,"416,Sixth PO,Carrollton",US,NY,Cattaraugus,ANB00575,Carrollton,11/28/2011
2739,576,"ANB,Castile,Wyoming",ANB,,"172,first Park Avenue,Castile",US,NY,Wyoming,ANB00576,Castile,3/30/2010
2740,577,"ANB,Catharine,Schuyler",ANB,,"273,Third Lane,Catharine",US,NY,Schuyler,ANB00577,Catharine,9/26/2011
2741,578,"ANB,Catlin,Chemung",ANB,,"204,Tenth Lane,Catlin",US,NY,Chemung,ANB00578,Catlin,6/17/2010
2742,579,"ANB,Cato,Cayuga",ANB,,"251,Tenth Lane,Cato",US,NY,Cayuga,ANB00579,Cato,5/2/2002
2743,580,"ANB,Caton,Steuben",ANB,,"111,Third Lane,Caton",US,NY,Steuben,ANB00580,Caton,3/21/2013
2744,581,"ANB,Catskill,Greene",ANB,,"424,Sixth Park Avenue,Catskill",US,NY,Greene,ANB00581,Catskill,2/18/2004
2745,582,"ANB,Cayuta,Schuyler",ANB,,"185,Sixth Street,Cayuta",US,NY,Schuyler,ANB00582,Cayuta,10/4/2013
2746,583,"ANB,Cazenovia,Madison",ANB,,"422,third Lane,Cazenovia",US,NY,Madison,ANB00583,Cazenovia,10/19/2014
2747,584,"ANB,Centerville,Allegany",ANB,,"203,Tenth Cascade,Centerville",US,NY,Allegany,ANB00584,Centerville,8/29/2018
2748,585,"ANB,Allegany,Cattaraugus",ANB,,"398,Eighth Block,Allegany",US,NY,Cattaraugus,ANB00585,Allegany,8/24/2014
2749,586,"ANB,Allen,Allegany",ANB,,"317,Seventh Park Avenue,Allen",US,NY,Allegany,ANB00586,Allen,4/14/2014
2750,587,"ANB,Alma,Allegany",ANB,,"366,First Building,Alma",US,NY,Allegany,ANB00587,Alma,7/22/2007
2751,588,"ANB,Almond,Allegany",ANB,,"236,Second Lane,Almond",US,NY,Allegany,ANB00588,Almond,4/18/2001
2752,589,"ANB,Altona,Clinton",ANB,,"120,Forth Block,Altona",US,NY,Clinton,ANB00589,Altona,1/23/2017
2753,590,"ANB,Amboy,Oswego",ANB,,"131,first Lane,Amboy",US,NY,Oswego,ANB00590,Amboy,5/23/2008
2754,591,"ANB,Amenia,Dutchess",ANB,,"446,Third Avenue,Amenia",US,NY,Dutchess,ANB00591,Amenia,8/1/2018
2755,592,"ANB,Amherst,Erie",ANB,,"176,First Cascade,Amherst",US,NY,Erie,ANB00592,Amherst,6/3/2003
2756,593,"ANB,Amity,Allegany",ANB,,"123,Eighth Cascade,Amity",US,NY,Allegany,ANB00593,Amity,1/1/2005
2757,594,"ANB,Amsterdam,Montgomery",ANB,,"390,first Lane,Amsterdam",US,NY,Montgomery,ANB00594,Amsterdam,12/25/2009
2758,595,"ANB,Ancram,Columbia",ANB,,"477,First Park Street,Ancram",US,NY,Columbia,ANB00595,Ancram,1/15/2000
2759,596,"ANB,Andes,Delaware",ANB,,"108,Second Park Avenue,Andes",US,NY,Delaware,ANB00596,Andes,8/11/2013
2760,597,"ANB,Andover,Allegany",ANB,,"164,First Avenue,Andover",US,NY,Allegany,ANB00597,Andover,3/20/2009
2761,598,"ANB,Angelica,Allegany",ANB,,"227,Seventh Street,Angelica",US,NY,Allegany,ANB00598,Angelica,12/3/2015
2762,599,"ANB,Annsville,Oneida",ANB,,"294,fifth Main Street,Annsville",US,NY,Oneida,ANB00599,Annsville,1/6/2015
2763,600,"ANB,Antwerp,Jefferson",ANB,,"370,Seventh Avenue,Antwerp",US,NY,Jefferson,ANB00600,Antwerp,6/3/2004
2764,601,"ANB,Arcade,Wyoming",ANB,,"406,Second Street,Arcade",US,NY,Wyoming,ANB00601,Arcade,8/16/2005
2765,602,"ANB,Arcadia,Wayne",ANB,,"478,forth Lane,Arcadia",US,NY,Wayne,ANB00602,Arcadia,8/27/2010
2766,603,"ANB,Argyle,Washington",ANB,,"419,Second Cascade,Argyle",US,NY,Washington,ANB00603,Argyle,8/6/2015
2767,604,"ANB,Arietta,Hamilton",ANB,,"354,first Lane,Arietta",US,NY,Hamilton,ANB00604,Arietta,3/13/2018
2768,605,"ANB,Arkwright,Chautauqua",ANB,,"353,second Lane,Arkwright",US,NY,Chautauqua,ANB00605,Arkwright,9/29/2012
2769,606,"ANB,Ashford,Cattaraugus",ANB,,"190,Sixth Building,Ashford",US,NY,Cattaraugus,ANB00606,Ashford,9/4/2000
2770,607,"ANB,Athens,Greene",ANB,,"332,first Lane,Athens",US,NY,Greene,ANB00607,Athens,4/27/2007
2771,608,"ANB,Attica,Wyoming",ANB,,"105,Seventh Lane,Attica",US,NY,Wyoming,ANB00608,Attica,12/23/2012
2772,609,"ANB,Au Sable,Clinton",ANB,,"448,Eighth Cascade,Au Sable",US,NY,Clinton,ANB00609,Au Sable,8/26/2017
2773,610,"ANB,Augusta,Oneida",ANB,,"473,Fifth Lane,Augusta",US,NY,Oneida,ANB00610,Augusta,6/16/2002
2774,611,"ANB,Aurelius,Cayuga",ANB,,"218,first Avenue,Aurelius",US,NY,Cayuga,ANB00611,Aurelius,9/10/2016
2775,612,"ANB,Aurora,Erie",ANB,,"127,Second Avenue,Aurora",US,NY,Erie,ANB00612,Aurora,11/8/2017
2776,613,"ANB,Austerlitz,Columbia",ANB,,"170,Tenth Building,Austerlitz",US,NY,Columbia,ANB00613,Austerlitz,1/16/2000
2777,614,"ANB,Ava,Oneida",ANB,,"500,Tenth Lane,Ava",US,NY,Oneida,ANB00614,Ava,1/23/2011
2778,615,"ANB,Avoca,Steuben",ANB,,"246,second PO,Avoca",US,NY,Steuben,ANB00615,Avoca,5/6/2002
2779,616,"ANB,Avon,Livingston",ANB,,"470,Eighth Lane,Avon",US,NY,Livingston,ANB00616,Avon,12/15/2018
2780,617,"ANB,Babylon,Suffolk",ANB,,"483,third Lane,Babylon",US,NY,Suffolk,ANB00617,Babylon,5/1/2009
2781,618,"ANB,Bainbridge,Chenango",ANB,,"327,Second Main Street,Bainbridge",US,NY,Chenango,ANB00618,Bainbridge,9/16/2000
2782,619,"ANB,Baldwin,Chemung",ANB,,"210,third Block,Baldwin",US,NY,Chemung,ANB00619,Baldwin,7/10/2013
2783,620,"ANB,Ballston,Saratoga",ANB,,"148,Ninth PO,Ballston",US,NY,Saratoga,ANB00620,Ballston,4/12/2010
2784,621,"ANB,Bangor,Franklin",ANB,,"359,third Park Avenue,Bangor",US,NY,Franklin,ANB00621,Bangor,1/23/2018
2785,622,"ANB,Barker,Broome",ANB,,"413,Tenth Street,Barker",US,NY,Broome,ANB00622,Barker,11/9/2018
2786,623,"ANB,Barre,Orleans",ANB,,"320,Tenth Lane,Barre",US,NY,Orleans,ANB00623,Barre,12/17/2015
2787,624,"ANB,Barrington,Yates",ANB,,"396,first Lane,Barrington",US,NY,Yates,ANB00624,Barrington,7/13/2009
2788,625,"ANB,Barton,Tioga",ANB,,"272,third Lane,Barton",US,NY,Tioga,ANB00625,Barton,8/14/2011
2789,626,"ANB,Batavia,Genesee",ANB,,"305,Ninth Lane,Batavia",US,NY,Genesee,ANB00626,Batavia,7/24/2009
2790,627,"ANB,Bath,Steuben",ANB,,"308,third Cascade,Bath",US,NY,Steuben,ANB00627,Bath,4/26/2010
2791,628,"ANB,Bedford,Westchester",ANB,,"455,Forth Main Street,Bedford",US,NY,Westchester,ANB00628,Bedford,6/20/2007
2792,629,"ANB,Beekman,Dutchess",ANB,,"393,Third Lane,Beekman",US,NY,Dutchess,ANB00629,Beekman,2/24/2009
2793,630,"ANB,Beekmantown,Clinton",ANB,,"219,fifth Lane,Beekmantown",US,NY,Clinton,ANB00630,Beekmantown,9/10/2007
2794,631,"ANB,Belfast,Allegany",ANB,,"468,Sixth Cascade,Belfast",US,NY,Allegany,ANB00631,Belfast,11/4/2018
2795,632,"ANB,Bellmont,Franklin",ANB,,"140,Seventh Street,Bellmont",US,NY,Franklin,ANB00632,Bellmont,2/13/2015
2796,633,"ANB,Bennington,Wyoming",ANB,,"437,Sixth Lane,Bennington",US,NY,Wyoming,ANB00633,Bennington,1/11/2013
2797,634,"ANB,Benson,Hamilton",ANB,,"445,First Street,Benson",US,NY,Hamilton,ANB00634,Benson,8/30/2002
2798,635,"ANB,Benton,Yates",ANB,,"459,Tenth PO,Benton",US,NY,Yates,ANB00635,Benton,5/23/2001
2799,636,"ANB,Bergen,Genesee",ANB,,"374,Second Park Street,Bergen",US,NY,Genesee,ANB00636,Bergen,10/26/2003
2800,637,"ANB,Berkshire,Tioga",ANB,,"295,forth Park Street,Berkshire",US,NY,Tioga,ANB00637,Berkshire,10/4/2002
